PASS: two-occurrence interaction counterstate
interaction=two_vertices_five_parallel_edges
orders=01234|03142 initial_flow=11123
flow_assignments=60 gl_orbits=10 clean=0 deletion=60
normalized_maps feasible=320 clean=0 deletion=320
smaller_shapes=2+2:3/3/3,2+4:15/15/15,3+3:15/6/6,2+2+2:15/15/15,2+6:105/105/105,3+5:105/60/60,4+4:105/105/105,2+2+4:105/105/105,2+3+3:105/42/42,2+2+2+2:105/105/105
graph=Petersen order=10 size=15 girth=5 bridgeless=yes tait=no
displayed_support=10 uncleanable=yes
deleted_support=5 global_minimum=yes clean=yes low=323121321011123 support=000001111100000
table:
11123 10130 3 13210 4
11213 10230 4 10120 3
11231 10210 3 12320 4
12113 13230 4 10210 3
12131 13210 4 12010 3
12223 13130 3 13120 4
12232 13120 4 12020 3
12311 13010 3 10230 4
12322 13020 4 13130 3
12333 13030 3 12030 4
